BBWD,Black-bellied Whistling-Duck
FUWD,Fulvous Whistling-Duck
EMGO,Emperor Goose
SNGO,Snow Goose
ROGO,Ross's Goose
GRGO,Graylag Goose
GWFG,Greater White-fronted Goose
LWFG,Lesser White-fronted Goose
TABG,Taiga Bean-Goose
TUBG,Tundra Bean-Goose
PFGO,Pink-footed Goose
BRAN,Brant
BARG,Barnacle Goose
CACG,Cackling Goose
CANG,Canada Goose
HAGO,Hawaiian Goose
MUSW,Mute Swan
TRUS,Trumpeter Swan
TUSW,Tundra Swan
WHOS,Whooper Swan
EGGO,Egyptian Goose
COMS,Common Shelduck
MUDU,Muscovy Duck
WODU,Wood Duck
BATE,Baikal Teal
GARG,Garganey
BWTE,Blue-winged Teal
CITE,Cinnamon Teal
NSHO,Northern Shoveler
GADW,Gadwall
FADU,Falcated Duck
EUWI,Eurasian Wigeon
AMWI,American Wigeon
LAYD,Laysan Duck
HAWD,Hawaiian Duck
ESBD,Eastern Spot-billed Duck
MALL,Mallard
MEDU,Mexican Duck
ABDU,American Black Duck
MODU,Mottled Duck
WCHP,White-cheeked Pintail
NOPI,Northern Pintail
GWTE,Green-winged Teal
CANV,Canvasback
REDH,Redhead
COMP,Common Pochard
RNDU,Ring-necked Duck
TUDU,Tufted Duck
GRSC,Greater Scaup
LESC,Lesser Scaup
STEI,Steller's Eider
LABD,Labrador Duck
SPEI,Spectacled Eider
KIEI,King Eider
COEI,Common Eider
HADU,Harlequin Duck
SUSC,Surf Scoter
WWSC,White-winged Scoter
STSC,Stejneger's Scoter
COSC,Common Scoter
BLSC,Black Scoter
LTDU,Long-tailed Duck
BUFF,Bufflehead
COGO,Common Goldeneye
BAGO,Barrow's Goldeneye
SMEW,Smew
HOME,Hooded Merganser
COME,Common Merganser
RBME,Red-breasted Merganser
MADU,Masked Duck
RUDU,Ruddy Duck
PLCH,Plain Chachalaca
MOUQ,Mountain Quail
NOBO,Northern Bobwhite
SCQU,Scaled Quail
CAQU,California Quail
GAQU,Gambel's Quail
MONQ,Montezuma Quail
WITU,Wild Turkey
RUGR,Ruffed Grouse
SPGR,Spruce Grouse
WIPT,Willow Ptarmigan
ROPT,Rock Ptarmigan
WTPT,White-tailed Ptarmigan
GRSG,Greater Sage-Grouse
GUSG,Gunnison Sage-Grouse
DUGR,Dusky Grouse
SOGR,Sooty Grouse
STGR,Sharp-tailed Grouse
GRPC,Greater Prairie-Chicken
LEPC,Lesser Prairie-Chicken
GRAP,Gray Partridge
RNEP,Ring-necked Pheasant
KAPH,Kalij Pheasant
INPE,Indian Peafowl
GRAF,Gray Francolin
BLFR,Black Francolin
REJU,Red Junglefowl
HISN,Himalayan Snowcock
CHUK,Chukar
ERFR,Erckel's Spurfowl (Francolin)
AMFL,American Flamingo
LEGR,Least Grebe
PBGR,Pied-billed Grebe
HOGR,Horned Grebe
RNGR,Red-necked Grebe
EAGR,Eared Grebe
WEGR,Western Grebe
CLGR,Clark's Grebe
CBSA,Chestnut-bellied Sandgrouse
ROPI,Rock Pigeon
CWPI,Common Wood-Pigeon (Wood Pigeon)
SNPI,Scaly-naped Pigeon
WCPI,White-crowned Pigeon
RBPI,Red-billed Pigeon
BTPI,Band-tailed Pigeon
ORTD,Oriental Turtle-Dove
EUTD,European Turtle-Dove
EUCD,Eurasian Collared-Dove
SPDO,Spotted Dove
ZEBD,Zebra Dove
PAPI,Passenger Pigeon
INDO,Inca Dove
CGDO,Common Ground Dove
RGDO,Ruddy Ground Dove
RUQD,Ruddy Quail-Dove
KWQD,Key West Quail-Dove
WTDO,White-tipped Dove
WWDO,White-winged Dove
ZEND,Zenaida Dove
MODO,Mourning Dove
SBAN,Smooth-billed Ani
GBAN,Groove-billed Ani
GRRO,Greater Roadrunner
COCU,Common Cuckoo
ORCU,Oriental Cuckoo
DBCU,Dark-billed Cuckoo
YBCU,Yellow-billed Cuckoo
MACU,Mangrove Cuckoo
BBCU,Black-billed Cuckoo
LENI,Lesser Nighthawk
CONI,Common Nighthawk
ANNI,Antillean Nighthawk
COPA,Common Pauraque
COPO,Common Poorwill
CWWI,Chuck-will's-widow
BCNI,Buff-collared Nightjar
EWPW,Eastern Whip-poor-will
MWPW,Mexican Whip-poor-will
GRNI,Gray Nightjar
BLSW,Black Swift
WCSW,White-collared Swift
CHSW,Chimney Swift
VASW,Vaux's Swift
WTNE,White-throated Needletail
MASW,Mariana Swiftlet
COSW,Common Swift
FTSW,Pacific (Fork-tailed) Swift
WTSW,White-throated Swift
ANPS,Antillean Palm Swift (Palm-Swift)
MEVI,Mexican Violetear
GNBM,Green-breasted Mango
RIHU,Rivoli's Hummingbird
PCST,Plain-capped Starthroat
ATMG,Amethyst-throated Mountain-gem
BTMG,Blue-throated Mountain-gem
LUHU,Lucifer Hummingbird
RTHU,Ruby-throated Hummingbird
BCHU,Black-chinned Hummingbird
BAWO,Bahama Woodstar
ANHU,Anna's Hummingbird
COHU,Costa's Hummingbird
CAHU,Calliope Hummingbird
RUHU,Rufous Hummingbird
ALHU,Allen's Hummingbird
BTHU,Broad-tailed Hummingbird
BUHU,Bumblebee Hummingbird
BBIH,Broad-billed Hummingbird
WEHU,White-eared Hummingbird
XAHU,Xantus's Hummingbird
VCHU,Violet-crowned Hummingbird
BEHU,Berylline Hummingbird
CIHU,Cinnamon Hummingbird
BBEH,Buff-bellied Hummingbird
SPRA,Spotted Rail
PBCR,Paint-billed Crake
RNWR,Rufous-necked Wood-Rail
RIRA,Ridgway's Rail
KIRA,King Rail
CLRA,Clapper Rail
VIRA,Virginia Rail
CORC,Corn Crake
SORA,Sora
COGA,Common Gallinule
COMO,Eurasian (Common) Moorhen
EUCO,Eurasian Coot
HACO,Hawaiian Coot
AMCO,American Coot
PUGA,Purple Gallinule
PUSW,Gray-headed (Purple) Swamphen
YERA,Yellow Rail
BLRA,Black Rail
LARA,Laysan Rail
HARA,Hawaiian Rail
SUNG,Sungrebe
LIMP,Limpkin
SACR,Sandhill Crane
CCRA,Common Crane
HOCR,Hooded Crane
WHCR,Whooping Crane
DSTK,Double-striped Thick-knee
BWST,Black-winged Stilt
BNST,Black-necked Stilt
AMAV,American Avocet
EUOY,Eurasian Oystercatcher
AMOY,American Oystercatcher
BLOY,Black Oystercatcher
NOLA,Northern Lapwing
SOLA,Southern Lapwing
BBPL,Black-bellied Plover
EUGP,European Golden-Plover
AMGP,American Golden-Plover
PAGP,Pacific Golden-Plover
EUDO,Eurasian Dotterel
KILL,Killdeer
CRPL,Common Ringed Plover
SEPL,Semipalmated Plover
PIPL,Piping Plover
LRPL,Little Ringed Plover
LSAP,Siberian (Lesser) Sand-Plover
GSAP,Greater Sand-Plover
WIPL,Wilson's Plover
COPL,Collared Plover
MOPL,Mountain Plover
SNPL,Snowy Plover
KEPL,Kentish Plover
NOJA,Northern Jacana
UPSA,Upland Sandpiper
BTCU,Bristle-thighed Curlew
WHIM,Whimbrel
LICU,Little Curlew
ESCU,Eskimo Curlew
LBCU,Long-billed Curlew
FECU,Far Eastern Curlew
SBCU,Slender-billed Curlew
EUCU,Eurasian Curlew
BTGO,Bar-tailed Godwit
BLTG,Black-tailed Godwit
HUGO,Hudsonian Godwit
MAGO,Marbled Godwit
RUTU,Ruddy Turnstone
BLTU,Black Turnstone
GRKN,Great Knot
REKN,Red Knot
SURF,Surfbird
RUFF,Ruff
BBIS,Broad-billed Sandpiper
SPTS,Sharp-tailed Sandpiper
STSA,Stilt Sandpiper
CUSA,Curlew Sandpiper
TEST,Temminck's Stint
LTST,Long-toed Stint
SBSA,Spoon-billed Sandpiper
RNST,Red-necked Stint
SAND,Sanderling
DUNL,Dunlin
ROSA,Rock Sandpiper
PUSA,Purple Sandpiper
BASA,Baird's Sandpiper
LIST,Little Stint
LESA,Least Sandpiper
WRSA,White-rumped Sandpiper
BBSA,Buff-breasted Sandpiper
PESA,Pectoral Sandpiper
SESA,Semipalmated Sandpiper
WESA,Western Sandpiper
SBDO,Short-billed Dowitcher
LBDO,Long-billed Dowitcher
JASN,Jack Snipe
EUWO,Eurasian Woodcock
AMWO,American Woodcock
SOSN,Solitary Snipe
PTSN,Pin-tailed Snipe
COSN,Common Snipe
WISN,Wilson's Snipe
TESA,Terek Sandpiper
COSA,Common Sandpiper
SPSA,Spotted Sandpiper
GRSA,Green Sandpiper
SOSA,Solitary Sandpiper
GTTA,Gray-tailed Tattler
WATA,Wandering Tattler
LEYE,Lesser Yellowlegs
WILL,Willet
SPRE,Spotted Redshank
COMG,Common Greenshank
GRYE,Greater Yellowlegs
CREH,Common Redshank
WOSA,Wood Sandpiper
MASA,Marsh Sandpiper
WIPH,Wilson's Phalarope
RNPH,Red-necked Phalarope
REPH,Red Phalarope
ORPR,Oriental Pratincole
GRSK,Great Skua
SPSK,South Polar Skua
POJA,Pomarine Jaeger
PAJA,Parasitic Jaeger
LTJA,Long-tailed Jaeger
DOVE,Dovekie
COMU,Common Murre
TBMU,Thick-billed Murre
RAZO,Razorbill
GRAU,Great Auk
BLGU,Black Guillemot
PIGU,Pigeon Guillemot
LBMU,Long-billed Murrelet
MAMU,Marbled Murrelet
KIMU,Kittlitz's Murrelet
SCMU,Scripps's Murrelet
GUMU,Guadalupe Murrelet
CRMU,Craveri's Murrelet
ANMU,Ancient Murrelet
CAAU,Cassin's Auklet
PAAU,Parakeet Auklet
LEAU,Least Auklet
WHAU,Whiskered Auklet
CRAU,Crested Auklet
RHAU,Rhinoceros Auklet
ATPU,Atlantic Puffin
HOPU,Horned Puffin
TUPU,Tufted Puffin
STGU,Swallow-tailed Gull
BLKI,Black-legged Kittiwake
RLKI,Red-legged Kittiwake
IVGU,Ivory Gull
SAGU,Sabine's Gull
BOGU,Bonaparte's Gull
GHGU,Gray-hooded Gull
BHGU,Black-headed Gull
LIGU,Little Gull
ROGU,Ross's Gull
LAGU,Laughing Gull
FRGU,Franklin's Gull
PAGU,Pallas's Gull
BEGU,Belcher's Gull
BTGU,Black-tailed Gull
HEEG,Heermann's Gull
COGU,Common Gull
SBIG,Short-billed Gull
RBGU,Ring-billed Gull
WEGU,Western Gull
YFGU,Yellow-footed Gull
CAGU,California Gull
HERG,Herring Gull
YLGU,Yellow-legged Gull
ICGU,Iceland Gull
LBBG,Lesser Black-backed Gull
SBAG,Slaty-backed Gull
GWGU,Glaucous-winged Gull
GLGU,Glaucous Gull
GBBG,Great Black-backed Gull
KEGU,Kelp Gull
BRNO,Brown Noddy
BLNO,Black Noddy
BGNO,Blue-gray Noddy
WHTT,White Tern
SOTE,Sooty Tern
GBAT,Gray-backed Tern
BRTE,Bridled Tern
ALTE,Aleutian Tern
LITE,Little Tern
LETE,Least Tern
LBTE,Large-billed Tern
GBTE,Gull-billed Tern
CATE,Caspian Tern
INTE,Inca Tern
BLTE,Black Tern
WWTE,White-winged Tern
WHST,Whiskered Tern
ROST,Roseate Tern
COTE,Common Tern
ARTE,Arctic Tern
FOTE,Forster's Tern
ROYT,Royal Tern
GCTE,Great Crested Tern
SATE,Sandwich Tern
ELTE,Elegant Tern
BLSK,Black Skimmer
WTTR,White-tailed Tropicbird
RBTR,Red-billed Tropicbird
RTTR,Red-tailed Tropicbird
RTLO,Red-throated Loon
ARLO,Arctic Loon
PALO,Pacific Loon
COLO,Common Loon
YBLO,Yellow-billed Loon
YNAL,Atlantic Yellow-nosed (Yellow-nosed) Albatross
WCAL,White-capped Albatross
CHAL,Chatham Albatross
SAAL,Salvin's Albatross
BBAL,Black-browed Albatross
LMAL,Light-mantled Albatross
WAAL,[Antipodean] (Wandering) Albatross
LAAL,Laysan Albatross
BFAL,Black-footed Albatross
STAL,Short-tailed Albatross
WISP,Wilson's Storm-Petrel
WFSP,White-faced Storm-Petrel
BBSP,Black-bellied Storm-Petrel
EUSP,European Storm-Petrel
FTSP,Fork-tailed Storm-Petrel
RISP,Ringed Storm-Petrel
SSTP,Swinhoe's Storm-Petrel
LESP,Leach's Storm-Petrel
TOSP,Townsend's Storm-Petrel
AISP,Ainley's Storm-Petrel
ASSP,Ashy Storm-Petrel
BSTP,Band-rumped Storm-Petrel
WRSP,Wedge-rumped Storm-Petrel
BLSP,Black Storm-Petrel
TRSP,Tristram's Storm-Petrel
LSTP,Least Storm-Petrel
NOGP,Northern Giant-Petrel
NOFU,Northern Fulmar
GFPE,Gray-faced Petrel
PRPE,Providence Petrel
KEPE,Kermadec Petrel
TRPE,Trindade Petrel
HEPE,Herald Petrel
MUPE,Murphy's Petrel
MOPE,Mottled Petrel
BEPE,Bermuda Petrel
BCPE,Black-capped Petrel
JFPE,Juan Fernandez Petrel
HAPE,Hawaiian Petrel
WNPE,White-necked Petrel
BOPE,Bonin Petrel
BWPE,Black-winged Petrel
FEPE,Fea's Petrel
ZIPE,Zino's Petrel
COPE,Cook's Petrel
STPE,Stejneger's Petrel
TAPE,Tahiti Petrel
BUPE,Bulwer's Petrel
JOPE,Jouanin's Petrel
WCPE,White-chinned Petrel
PAPE,Parkinson's Petrel
STRS,Streaked Shearwater
CORS,Cory's Shearwater
CVSH,Cape Verde Shearwater
WTSH,Wedge-tailed Shearwater
BULS,Buller's Shearwater
STTS,Short-tailed Shearwater
SOSH,Sooty Shearwater
GRSH,Great Shearwater
PFSH,Pink-footed Shearwater
FFSH,Flesh-footed Shearwater
CHSH,Christmas Shearwater
MASH,Manx Shearwater
NESH,Newell's Shearwater
BRYS,Bryan's Shearwater
BVSH,Black-vented Shearwater
AUSH,Audubon's Shearwater
BASH,Barolo Shearwater
JABI,Jabiru
WOST,Wood Stork
LEFR,Lesser Frigatebird
MAFR,Magnificent Frigatebird
GREF,Great Frigatebird
MABO,Masked Booby
NABO,Nazca Booby
BFBO,Blue-footed Booby
BRBO,Brown Booby
RFBO,Red-footed Booby
NOGA,Northern Gannet
ANHI,Anhinga
BRAC,Brandt's Cormorant
RFCO,Red-faced Cormorant
PECO,Pelagic Cormorant
GRCO,Great Cormorant
DCCO,Double-crested Cormorant
NECO,Neotropic Cormorant
AWPE,American White Pelican
BRPE,Brown Pelican
AMBI,American Bittern
YEBI,Yellow Bittern
LEBI,Least Bittern
BTTH,Bare-throated Tiger-Heron
GBHE,Great Blue Heron
GRAH,Gray Heron
GREG,Great Egret
INEG,Medium (Intermediate) Egret
CHEG,Chinese Egret
LIEG,Little Egret
WERH,Western Reef-Heron
SNEG,Snowy Egret
LBHE,Little Blue Heron
TRHE,Tricolored Heron
REEG,Reddish Egret
CAEG,Western Cattle (Cattle) Egret
CHPH,Chinese Pond-Heron
GRHE,Green Heron
BCNH,Black-crowned Night Heron (Night-Heron)
YCNH,Yellow-crowned Night Heron (Night-Heron)
WHIB,White Ibis
SCIB,Scarlet Ibis
GLIB,Glossy Ibis
WFIB,White-faced Ibis
ROSP,Roseate Spoonbill
CACO,California Condor
BLVU,Black Vulture
TUVU,Turkey Vulture
OSPR,Osprey
WTKI,White-tailed Kite
HBKI,Hook-billed Kite
STKI,Swallow-tailed Kite
GOEA,Golden Eagle
DTKI,Double-toothed Kite
NOHA,Northern Harrier
WMHA,Western Marsh Harrier
CHIS,Chinese Sparrowhawk
SSHA,Sharp-shinned Hawk
COHA,Cooper's Hawk
AGOS,American Goshawk
BLAK,Black Kite
BAEA,Bald Eagle
WTEA,White-tailed Eagle
STSE,Steller's Sea-Eagle
MIKI,Mississippi Kite
CRHA,Crane Hawk
SNKI,Snail Kite
COBH,Common Black Hawk
GBHA,Great Black Hawk
ROHA,Roadside Hawk
HASH,Harris's Hawk
WTHA,White-tailed Hawk
GRHA,Gray Hawk
RSHA,Red-shouldered Hawk
BWHA,Broad-winged Hawk
HAWH,Hawaiian Hawk
STHA,Short-tailed Hawk
SWHA,Swainson's Hawk
ZTHA,Zone-tailed Hawk
RTHA,Red-tailed Hawk
RLHA,Rough-legged Hawk
FEHA,Ferruginous Hawk
LLBU,Long-legged Buzzard
BANO,Barn Owl
ORSO,Oriental Scops-Owl
FLOW,Flammulated Owl
WHSO,Whiskered Screech-Owl
WESO,Western Screech-Owl
EASO,Eastern Screech-Owl
GHOW,Great Horned Owl
SNOW,Snowy Owl
NHOW,Northern Hawk Owl
NOPO,Northern Pygmy-Owl
FEPO,Ferruginous Pygmy-Owl
ELOW,Elf Owl
BUOW,Burrowing Owl
SPOW,Spotted Owl
BADO,Barred Owl
MOOW,Mottled Owl
GGOW,Great Gray Owl
LEOW,Long-eared Owl
STOW,Stygian Owl
SEOW,Short-eared Owl
BOOW,Boreal Owl
NSWO,Northern Saw-whet Owl
NOBB,Northern Boobook
ELTR,Elegant Trogon
EAQU,Eared Quetzal
