WEGR,Western Grebe
LSFL,La Sagras Flycatcher
PRFL,Puerto Rican Flycatcher
STOF,Stolid Flycatcher
LESF,Lesser Antillean Flycatcher
EAPH,Eastern Phoebe
SAPH,Says Phoebe
BLPH,Black Phoebe
OSFL,Olive-sided Flycatcher
GRPE,Greater Pewee
EAWP,Eastern Wood-Pewee
WEWP,Western Wood-Pewee
CUPE,Cuban Pewee
LAPE,Lesser Antillean Pewee
JAPE,Jamaican Pewee
HIPE,Hispaniolan Pewee
YBFL,Yellow-bellied Flycatcher
COFL,Cordilleran Flycatcher
PSFL,Pacific-slope Flycatcher
WEFL,Western Flycatcher
ACFL,Acadian Flycatcher
WIFL,Willow Flycatcher
ALFL,Alder Flycatcher
SWFL,Southwestern Willow Flycatcher
TRFL,Traills Flycatcher
LEFL,Least Flycatcher
UNEM,Unidentified Empidonax
HAFL,Hammonds Flycatcher
DUFL,Dusky Flycatcher
GRFL,Gray Flycatcher
BBFL,Buff-breasted Flycatcher
VEFL,Vermilion Flycatcher
GREL,Greenish Elaenia
NBTY,Northern Beardless-Tyrannulet
CAEL,Caribbean Elaenia
SBEL,Small-billed Elaenia
EUSK,Eurasian Skylark
HOLA,Horned Lark
SHLA,Streaked Horned Lark
BBMA,Black-billed Magpie
YBMA,Yellow-billed Magpie
BLJA,Blue Jay
STJA,Stellers Jay
FLSJ,Florida Scrub-Jay
UWSJ,Unspecified Western Scrub-Jay
ISSJ,Island Scrub-Jay
WOSJ,Woodhouses Scrub-Jay
CASJ,California Scrub-Jay
MEJA,Mexican Jay
GRJA,Green Jay
BRJA,Brown Jay
CAJA,Canada Jay
CORA,Common Raven
CHRA,Chihuahuan Raven
WNCR,White-necked Crow
AMCR,American Crow
NOCR,Northwestern Crow
TACR,Tamaulipas Crow
HCRO,Hawaiian Crow
FICR,Fish Crow
CLNU,Clarks Nutcracker
PIJA,Pinyon Jay
EUST,European Starling
CRMY,Crested Myna
COMY,Common Myna
JAMY,Javan Myna
HIMY,Hill Myna
JUMY,Jungle Myna
BOBO,Bobolink
BHCO,Brown-headed Cowbird
BROC,Bronzed Cowbird
SHCO,Shiny Cowbird
YHBL,Yellow-headed Blackbird
RWBL,Red-winged Blackbird
TRBL,Tricolored Blackbird
TSBL,Tawny-shouldered Blackbird
YSBL,Yellow-shouldered Blackbird
EAME,Eastern Meadowlark
WEME,Western Meadowlark
EWME,Eastern-Western Meadowlark
CHME,Chihuahuan Meadowlark
AUOR,Audubons Oriole
ALOR,Altamira Oriole
SPOO,Spot-breasted Oriole
SCOR,Scotts Oriole
BVOR,Black-vented Oriole
BCOR,Black-cowled Oriole
CUOR,Cuban Oriole
BAHO,Bahama Oriole
PROR,Puerto Rican Oriole
HIOR,Hispaniolan Oriole
HOOR,Hooded Oriole
STRO,Streak-backed Oriole
OROR,Orchard Oriole
BAOR,Baltimore Oriole
BBOH,Baltimore X Bullocks Oriole Hybrid
BUOR,Bullocks Oriole
RUBL,Rusty Blackbird
BRBL,Brewers Blackbird
COGR,Common Grackle
GTGR,Great-tailed Grackle
BTGR,Boat-tailed Grackle
GAGR,Greater Antillean Grackle
EVGR,Evening Grosbeak
BRAM,Brambling
HAWF,Hawfinch
COCH,Common Chaffinch
PIGR,Pine Grosbeak
EUBU,Eurasian Bullfinch
CORO,Common Rosefinch
PUFI,Purple Finch
CAFI,Cassins Finch
HOFI,House Finch
RECR,Red Crossbill
CACR,Cassia Crossbill
WWCR,White-winged Crossbill
GCRF,Gray-crowned Rosy-Finch
BLRF,Black Rosy-Finch
BCRF,Brown-capped Rosy-Finch
EUGO,European Goldfinch
ORGR,Oriental Greenfinch
HORE,Hoary Redpoll
UNRE,Unidentified Common-Hoary Redpoll
CORE,Common Redpoll
AMGO,American Goldfinch
LEGO,Lesser Goldfinch
LAGO,Lawrences Goldfinch
RESI,Red Siskin
PISI,Pine Siskin
COCA,Common Canary
YFCA,Yellow-fronted Canary
SNBU,Snow Bunting
MKBU,McKays Bunting
RUBU,Rustic Bunting
LIBU,Little Bunting
GRBU,Gray Bunting
PALB,Pallass Bunting
REBU,Reed Bunting
LALO,Lapland Longspur
SMLO,Smiths Longspur
CCLO,Chestnut-collared Longspur
TBLO,Thick-billed Longspur
VESP,Vesper Sparrow
IPSP,Ipswich Sparrow
SAVS,Savannah Sparrow
BSSP,Beldings Savannah Sparrow
LBSP,Large-billed Sparrow
BAIS,Bairds Sparrow
GRSP,Grasshopper Sparrow
FGSP,Florida Grasshopper Sparrow
HESP,Henslows Sparrow
LCSP,LeContes Sparrow
SALS,Saltmarsh Sparrow
NESP,Nelsons Sparrow
STSP,Unidentified Sharp-tailed Sparrow
SESP,Seaside Sparrow
DSSP,Dusky Seaside Sparrow
CSSS,Cape Sable Seaside Sparrow
LASP,Lark Sparrow
HASP,Harriss Sparrow
UWCS,Unspecified White-crowned Sparrow
EWCS,Eastern White-crowned Sparrow
MWCS,Mountain White-crowned Sparrow
PSWS,Puget Sound White-crowned Sparrow
GWCS,Gambels White-crowned Sparrow
NWCS,Nuttalls White-crowned Sparrow
GCSP,Golden-crowned Sparrow
WTSP,White-throated Sparrow
RUFS,Rufous-collared Sparrow
ZSHY,Zonotrichia Sparrow Hybrid
ATSP,American Tree Sparrow
CHSP,Chipping Sparrow
CCSP,Clay-colored Sparrow
BRSP,Brewers Sparrow
FISP,Field Sparrow
WOSP,Worthens Sparrow
BCSP,Black-chinned Sparrow
WWJU,White-winged Junco
SCJU,Slate-colored Junco
ORJU,Oregon Junco
UDEJ,Unspecified Dark-eyed Junco
GHJU,Gray-headed Junco
YEJU,Yellow-eyed Junco
BTSP,Black-throated Sparrow
USSP,Unidentified Sage Sparrow
SCBS,San Clemente Bells Sparrow
FSSP,Five-striped Sparrow
SBSP,Sagebrush Sparrow
BESP,Bells Sparrow
BACS,Bachmans Sparrow
BOSP,Botteris Sparrow
CASP,Cassins Sparrow
RWSP,Rufous-winged Sparrow
RCSP,Rufous-crowned Sparrow
SOSP,Song Sparrow
LISP,Lincolns Sparrow
SWSP,Swamp Sparrow
FOSP,Fox Sparrow
OLSP,Olive Sparrow
SAFI,Saffron Finch
EATO,Eastern Towhee
URST,Unidentified Rufous-sided Towhee
SPTO,Spotted Towhee
GTTO,Green-tailed Towhee
HYTO,Hybrid Towhee
CANT,Canyon Towhee
CALT,California Towhee
ICTO,Inyo California Towhee
ABTO,Aberts Towhee
RCCA,Red-crested Cardinal
YBCA,Yellow-billed Cardinal
NOCA,Northern Cardinal
PYRR,Pyrrhuloxia
RBGR,Rose-breasted Grosbeak
BHGR,Black-headed Grosbeak
YEGR,Yellow Grosbeak
BLGR,Blue Grosbeak
BLBU,Blue Bunting
INBU,Indigo Bunting
ILBH,Indigo X Lazuli Bunting Hybrid
LAZB,Lazuli Bunting
VABU,Varied Bunting
PABU,Painted Bunting
UWSE,Unidentified White-collared Seedeater
PUEB,Puerto Rican Bullfinch
LESB,Lesser Antillean Bullfinch
MOSE,Morelets Seedeater
CRSE,Cinnamon-rumped Seedeater
BFGR,Black-faced Grassquit
CUGR,Cuban Grassquit
YFGR,Yellow-faced Grassquit
DICK,Dickcissel
LARB,Lark Bunting
ANEU,Antillean Euphonia
WETA,Western Tanager
FCTA,Flame-colored Tanager
SCTA,Scarlet Tanager
HETA,Hepatic Tanager
SUTA,Summer Tanager
WESP,Western Spindalis
PRTA,Puerto Rican Tanager
HISP,Hispaniolan Spindalis
PRSP,Puerto Rican Spindalis
JAMS,Jamaican Spindalis
PUMA,Purple Martin
GBMA,Gray-breasted Martin
CAMA,Caribbean Martin
CLSW,Cliff Swallow
CASW,Cave Swallow
BARS,Barn Swallow
TRES,Tree Swallow
VGSW,Violet-green Swallow
BAHS,Bahama Swallow
BANS,Bank Swallow
NRWS,Northern Rough-winged Swallow
BOWA,Bohemian Waxwing
CEDW,Cedar Waxwing
PHAI,Phainopepla
NSHR,Northern Shrike
BRSH,Brown Shrike
LOSH,Loggerhead Shrike
KAOO,Kauai Oo
BIOO,Bishops Oo
WAWE,Warbling White-eye
SLSH,San Clemente Loggerhead Shrike
BWVI,Black-whiskered Vireo
REVI,Red-eyed Vireo
YGVI,Yellow-green Vireo
PHVI,Philadelphia Vireo
WAVI,Warbling Vireo
YTVI,Yellow-throated Vireo
BHVI,Blue-headed Vireo
PLVI,Plumbeous Vireo
CAVI,Cassins Vireo
SOVI,Solitary Vireo
BCVI,Black-capped Vireo
WEVI,White-eyed Vireo
HUVI,Huttons Vireo
BEVI,Bells Vireo
PRVI,Puerto Rican Vireo
LBVI,Least Bells Vireo
GRVI,Gray Vireo
BANA,Bananaquit
BAWW,Black-and-white Warbler
HYWA,Hybrid Warbler
PROW,Prothonotary Warbler
SWWA,Swainsons Warbler
CCWA,Crescent-chested Warbler
WEWA,Worm-eating Warbler
BWWA,Blue-winged Warbler
BRWA,Brewsters Warbler
LAWA,Lawrences Warbler
GBWH,Golden-winged x Blue-winged Warbler Hybrid
GWWA,Golden-winged Warbler
LUWA,Lucys Warbler
VIWA,Virginias Warbler
NAWA,Nashville Warbler
OCWA,Orange-crowned Warbler
TEWA,Tennessee Warbler
COLW,Colima Warbler
NOPA,Northern Parula
TRPA,Tropical Parula
CMWA,Cape May Warbler
OLWA,Olive Warbler
YEWA,Yellow Warbler
BTBW,Black-throated Blue Warbler
MYWA,Myrtle Warbler
UYRW,Unspecified Yellow-rumped Warbler
AUWA,Audubons Warbler
MAWA,Magnolia Warbler
CERW,Cerulean Warbler
EWWA,Elfin-woods Warbler
CSWA,Chestnut-sided Warbler
BBWA,Bay-breasted Warbler
BLPW,Blackpoll Warbler
BLBW,Blackburnian Warbler
YTWA,Yellow-throated Warbler
SUWA,Suttons Warbler
GRWA,Graces Warbler
ADWA,Adelaides Warbler
BARW,Barbuda Warbler
SLWA,St. Lucia Warbler
BTYW,Black-throated Gray Warbler
GCWA,Golden-cheeked Warbler
BTNW,Black-throated Green Warbler
TOWA,Townsends Warbler
THWH,Townsends X Hermit Warbler Hybrid
HEWA,Hermit Warbler
KIWA,Kirtlands Warbler
PIWA,Pine Warbler
WPWA,Western Palm Warbler
UPWA,Unspecified Palm Warbler
YPWA,Yellow Palm Warbler
PRAW,Prairie Warbler
OVEN,Ovenbird
NOWA,Northern Waterthrush
LOWA,Louisiana Waterthrush
KEWA,Kentucky Warbler
CONW,Connecticut Warbler
MOWA,Mourning Warbler
MGWA,MacGillivrays Warbler
COYE,Common Yellowthroat
GCYE,Gray-crowned Yellowthroat
YBCH,Yellow-breasted Chat
HOWA,Hooded Warbler
WIWA,Wilsons Warbler
CAWA,Canada Warbler
AMRE,American Redstart
PARE,Painted Redstart
FTWA,Fan-tailed Warbler
HOSP,House Sparrow
ETSP,Eurasian Tree Sparrow
SLAR,Slate-throated Redstart
RFWA,Red-faced Warbler
GOLW,Golden-crowned Warbler
RCWA,Rufous-capped Warbler
WHWA,White Wagtail
BWAG,Black-backed Wagtail
EYWA,Eastern Yellow Wagtail
GRAW,Gray Wagtail
AMPI,American Pipit
PEPI,Pechora Pipit
OBPI,Olive-backed Pipit
RTPI,Red-throated Pipit
SPPI,Spragues Pipit
AMDI,American Dipper
SATH,Sage Thrasher
NOMO,Northern Mockingbird
BAMO,Bahama Mockingbird
TRMO,Tropical Mockingbird
GRCA,Gray Catbird
BRTH,Brown Thrasher
LBTH,Long-billed Thrasher
CBTH,Curve-billed Thrasher
BETH,Bendires Thrasher
CATH,California Thrasher
LCTH,LeContes Thrasher
PETH,Pearly-eyed Thrasher
CRTH,Crissal Thrasher
BLMO,Blue Mockingbird
CACW,Cactus Wren
SIWR,Sinaloa Wren
ROWR,Rock Wren
CANW,Canyon Wren
CARW,Carolina Wren
BEWR,Bewicks Wren
HOWR,House Wren
WIWR,Winter Wren
PAWR,Pacific Wren
PWWR,Pacific-Winter Wren
SEWR,Sedge Wren
MAWR,Marsh Wren
BRCR,Brown Creeper
RWBU,Red-whiskered Bulbul
RVBU,Red-vented Bulbul
WBNU,White-breasted Nuthatch
RBNU,Red-breasted Nuthatch
BHNU,Brown-headed Nuthatch
PYNU,Pygmy Nuthatch
TUTI,Tufted Titmouse
BCTI,Black-crested Titmouse
OATI,Oak Titmouse
JUTI,Juniper Titmouse
PLTI,Plain Titmouse
BRTI,Bridled Titmouse
VATI,Varied Tit
BCCH,Black-capped Chickadee
HYCH,Hybrid Chickadee
UNCH,Unidentified Chickadee
CACH,Carolina Chickadee
MECH,Mexican Chickadee
MOCH,Mountain Chickadee
GHCH,Gray-headed Chickadee
BOCH,Boreal Chickadee
CBCH,Chestnut-backed Chickadee
WREN,Wrentit
RBLE,Red-billed Leiothrix
HWAM,Hwamei
GNLA,Greater Necklaced Laughingthrush
OBNT,Orange-billed Nightingale-Thrush
BUSH,Bushtit
VERD,Verdin
JABW,Japanese Bush-Warbler
MILL,Millerbird
ARWA,Arctic Warbler
MIGW,Middendorffs Grasshopper-Warbler
WOWA,Wood Warbler
DUWA,Dusky Warbler
LANW,Lanceolated Warbler
AKLW,Arctic-Kamchatka Leaf Warbler
GCKI,Golden-crowned Kinglet
RCKI,Ruby-crowned Kinglet
SIAC,Siberian Accentor
BGGN,Blue-gray Gnatcatcher
BTGN,Black-tailed Gnatcatcher
CAGN,California Gnatcatcher
BCGN,Black-capped Gnatcatcher
BACG,Baja Gnatcatcher
TOSO,Townsends Solitaire
OMAO,Omao
PUAI,Puaiohi
KAMA,Kamao
OLOM,Olomao
WOTH,Wood Thrush
VEER,Veery
GCTH,Gray-cheeked Thrush
BITH,Bicknells Thrush
GCBT,Unidentified Gray-cheeked-Bicknells Thrush
SWTH,Swainsons Thrush
HETH,Hermit Thrush
REDW,Redwing
AMRO,American Robin
FIEL,Fieldfare
EYTH,Eyebrowed Thrush
DUTH,Dusky Thrush
CCTH,Clay-colored Thrush
RBRO,Rufous-backed Robin
RLTH,Red-legged Thrush
VATH,Varied Thrush
AZTH,Aztec Thrush
BLUE,Bluethroat
SIRU,Siberian Rubythroat
RFBL,Red-flanked Bluetail
NOWH,Northern Wheatear
EABL,Eastern Bluebird
WEBL,Western Bluebird
HYBL,Hybrid Western-Mountain Bluebird
MOBL,Mountain Bluebird
WRSH,White-rumped Shama
HAEL,Hawaii Elepaio
OAEL,Oahu Elepaio
KAEL,Kauai Elepaio
TAFL,Taiga Flycatcher
DSFL,Dark-sided Flycatcher
GSFL,Gray-streaked Flycatcher
LAFI,Laysan Finch
NIFI,Nihoa Finch
OU,Ou
PALI,Palila
MAPA,Maui Parrotbill
HAAM,Hawaii Amakihi
OAAM,Oahu Amakihi
KAAM,Kauai Amakihi
ANIA,Anianiau
OAAK,Oahu Akialoa
NUKU,Nukupuu
AKIP,Akiapolaau
AKIK,Akikiki
HCRE,Hawaii Creeper
MAAL,Maui Alauahio
KAKA,Kakawahie
OAAL,Oahu Alauahio
AKEP,Akepa
AKEK,Akekee
IIWI,Iiwi
AKOH,Akohekohe
APAP,Apapane
POUL,Poo-uli
NRBI,Northern Red Bishop
YCBI,Yellow-crowned Bishop
RCCO,Red-cheeked Cordonbleu
LAVW,Lavender Waxbill
ORAW,Orange-cheeked Waxbill
BRWX,Black-rumped Waxbill
COMW,Common Waxbill
REAV,Red Avadavat
AFSI,African Silverbill
BRMA,Bronze Mannikin
SBMU,Scaly-breasted Munia
TRMU,Tricolored Munia
JAVS,Java Sparrow
PTWH,Pin-tailed Whydah
KIPE,King Penguin
EMPE,Emperor Penguin
GEPE,Gentoo Penguin
ADPE,Adelie Penguin
CHPE,Chinstrap Penguin
VIPE,Victoria Penguin
ROCP,Rockhopper Penguin
ROYP,Royal Penguin
MACP,Macaroni Penguin
FAPE,Fairy Penguin
AFPE,African Penguin
HUPE,Humboldt Penguin
MAGP,Magellanic Penguin
GALP,Galapagos Penguin
ROAL,Royal Albatross
BUAL,Bullers Albatross
GHAL,Gray-headed Albatross
SOAL,Sooty Albatross
LMSA,Light-mantled Albatross
SGPE,Southern Giant-Petrel
SOFU,Southern Fulmar
BLPE,Blue Petrel
BBPR,Broad-billed Prion
DOPR,Dove Prion
TBPR,Thin-billed Prion
FAPR,Fairy Prion
ANPE,Antarctic Petrel
WCPE,White-chinned Petrel
KEPE,Kerguelen Petrel
SNPE,Snow Petrel
GBSP,Gray-backed Storm-Petrel
BECO,Blue-eyed Cormorant
SNSH,Snowy Sheathbill
LESH,Lesser Sheathbill
KEGU,Kelp Gull
ANTE,Antarctic Tern
KETE,Kerguelen Tern
HYSK,Hybrid Skua
NGPE,Northern Giant-Petrel
BRSK,Brown Skua
TIMO,Tinian Monarch
MARC,Mariana Crow
GUSW,Guam Swiftlet
NIRW,Nightingale Reed Warbler
MIME,Micronesian Megapode
WRSW,White-rumped Swiftlet
PCFD,Purple-capped Fruit Dove
COLK,Collared Kingfisher
SAST,Samoan Starling
POST,Polynesian Starling
CAHO,Cardinal Honeyeater
WAHO,Wattled Honeyeater
MIMY,Micronesian Myzomela
RUFA,Rufous Fantail
FISH,Fiji Shrikebill
BRWE,Bridled White-eye
GOWE,Golden White-eye
MIST,Micronesian Starling
BLDR,Black Drongo
LTCU,Long-tailed Cuckoo
MCFD,Many-colored Fruit Dove
PAPI,Pacific Pigeon
SHGD,Shy Ground Dove
MICK,Micronesian Kingfisher
GMKI,Guam Micronesian Kingfisher
MGSW,Mariana Gray Swiftlet
ROWE,Rota White-eye
PRMA,Puerto Rican Mango
STTL,Streamertail
JATO,Jamaican Tody
SAFL,Sad Flycatcher
YBEL,Yellow-bellied Elaenia
GAEL,Greater Antillean Elaenia
JAEL,Jamaican Elaenia
JACR,Jamaican Crow
SHWR,Southern House Wren
BRTR,Brown Trembler
WETH,White-eyed Thrush
WCTH,White-chinned Thrush
RTSO,Rufous-throated Solitaire
TBVI,Thick-billed Vireo
JAVI,Jamaican Vireo
OLIW,Olive-capped Warbler
ARRW,Arrowhead Warbler
BAYE,Bahama Yellowthroat
ORAN,Orangequit
JAEU,Jamaican Euphonia
VETR,Venezuelan Troupial
JAOR,Jamaican Oriole
YSGR,Yellow-shouldered Grassquit
GABU,Greater Antillean Bullfinch
YBSE,Yellow-bellied Seedeater
BBGR,Blue-black Grassquit
HYNO,Hybrid Nonpasserine
HYPA,Hybrid Passerine
